__start = .init:0x80003100; // type:label scope:global
SetSurroundGaming__7ZRenderb = .text:0x8022C9F0; // type:function size:0x8 scope:global
InvalidateDraw__7ZRender = .text:0x8022C9F8; // type:function size:0x3C scope:global
AllocateDrawBuffers__7ZRender = .text:0x8022CA34; // type:function size:0x154 scope:global
FreeDrawBuffers__7ZRender = .text:0x8022CB88; // type:function size:0x44 scope:global
_._7ZRender = .text:0x8022CBCC; // type:function size:0xD4 scope:global
SetLOD__7ZRenderUi = .text:0x8022CCA0; // type:function size:0xB0 scope:global
SetEditCursor__7ZRenderi = .text:0x8022CD50; // type:function size:0x28 scope:global
GetEditCursor__7ZRender = .text:0x8022CD78; // type:function size:0x20 scope:global
DrawMemory__7ZRender = .text:0x8022CD98; // type:function size:0x64 scope:global
PrintCounters__7ZRenderi = .text:0x8022CDFC; // type:function size:0x944 scope:global
InitCamera__7ZRenderP7ZCAMERA = .text:0x8022D740; // type:function size:0x3C scope:global
GetCamera__C7ZRenderi = .text:0x8022D77C; // type:function size:0xDC scope:global
AddCamera__7ZRenderP7ZCAMERAf = .text:0x8022D858; // type:function size:0x170 scope:global
AddCameraToView__7ZRenderP7ZCAMERA = .text:0x8022D9C8; // type:function size:0x13C scope:global
CreateView__7ZRenderUi = .text:0x8022DB04; // type:function size:0x44 scope:global
FindView__7ZRenderUi = .text:0x8022DB48; // type:function size:0x3C scope:global
RemoveView__7ZRenderP9ZViewBase = .text:0x8022DB84; // type:function size:0x3C scope:global
RemoveCamera__7ZRenderP7ZCAMERA = .text:0x8022DBC0; // type:function size:0xCC scope:global
RemoveCameras__7ZRender = .text:0x8022DC8C; // type:function size:0x38 scope:global
ChkCamera__C7ZRenderP7ZCAMERA = .text:0x8022DCC4; // type:function size:0x68 scope:global
RemoveCameraList__7ZRender = .text:0x8022DD2C; // type:function size:0x4 scope:global
GetCameraList__C7ZRender = .text:0x8022DD30; // type:function size:0x8 scope:global
SetCameraList__7ZRenderP14LINKSORTREFTAB = .text:0x8022DD38; // type:function size:0x58 scope:global
SetCameraPrio__7ZRenderP7ZCAMERAf = .text:0x8022DD90; // type:function size:0xD4 scope:global
GetMouse__C7ZRenderPf = .text:0x8022DE64; // type:function size:0x14 scope:global
GetMouse3D__C7ZRenderPf = .text:0x8022DE78; // type:function size:0x20 scope:global
GetSizeX__C7ZRender = .text:0x8022DE98; // type:function size:0x8 scope:global
GetSizeY__C7ZRender = .text:0x8022DEA0; // type:function size:0x8 scope:global
SetSize__7ZRenderii = .text:0x8022DEA8; // type:function size:0xC scope:global
NotifyEditor__7ZRenderPfN21 = .text:0x8022DEB4; // type:function size:0x4 scope:global
ConsoleDrawEnabled__C7ZRender = .text:0x8022DEB8; // type:function size:0x8 scope:global
TextDisplayEnabled__C7ZRender = .text:0x8022DEC0; // type:function size:0x60 scope:global
TimeCountersEnabled__C7ZRender = .text:0x8022DF20; // type:function size:0x48 scope:global
MemoryDisplayEnabled__C7ZRender = .text:0x8022DF68; // type:function size:0x60 scope:global
UpdateCamera__7ZRenderP7ZCAMERA = .text:0x8022DFC8; // type:function size:0x4 scope:global
UpdateCameras__7ZRender = .text:0x8022DFCC; // type:function size:0x5C scope:global
SetMaxFrameInterval__7ZRenderUi = .text:0x8022E028; // type:function size:0x10 scope:global
Update__7ZRender = .text:0x8022E038; // type:function size:0x2EC scope:global
BeginScene__7ZRender = .text:0x8022E324; // type:function size:0x74 scope:global
GetLetterSizeX__C7ZRender = .text:0x8022E398; // type:function size:0x14 scope:global
GetLetterSizeY__C7ZRender = .text:0x8022E3AC; // type:function size:0x14 scope:global
GetTextSizeX__C7ZRender = .text:0x8022E3C0; // type:function size:0x98 scope:global
PixelAspectXY__C7ZRender = .text:0x8022E458; // type:function size:0xC scope:global
GetTextSizeY__C7ZRender = .text:0x8022E464; // type:function size:0x98 scope:global
RoundToPixel__C7ZRenderPf = .text:0x8022E4FC; // type:function size:0x180 scope:global
UPlotF__7ZRenderiiPCc = .text:0x8022E67C; // type:function size:0x194 scope:global
SetFontSize__7ZRenderPCf = .text:0x8022E810; // type:function size:0xC4 scope:global
GetFontSize__C7ZRenderPf = .text:0x8022E8D4; // type:function size:0x14 scope:global
UPlotFNxt__7ZRenderPCc = .text:0x8022E8E8; // type:function size:0x4C scope:global
ForceAllLeave__7ZRender = .text:0x8022E934; // type:function size:0x44 scope:global
RemoveBaseGeom__7ZRenderP9ZBaseGeom = .text:0x8022E978; // type:function size:0x44 scope:global
UpdateBaseGeom__7ZRenderP9ZBaseGeom = .text:0x8022E9BC; // type:function size:0x44 scope:global
ChangePrim__7ZRenderP9ZBaseGeomUi = .text:0x8022EA00; // type:function size:0x3C scope:global
Save__7ZRenderP9ZSaveGame = .text:0x8022EA3C; // type:function size:0x5C scope:global
Load__7ZRenderP9ZLoadGame = .text:0x8022EA98; // type:function size:0x5C scope:global
Load2__7ZRenderP9ZLoadGame = .text:0x8022EAF4; // type:function size:0x4 scope:global
__14ZRenderBaseDll = .text:0x8022EAF8; // type:function size:0xF8 scope:global
_._14ZRenderBaseDll = .text:0x8022EBF0; // type:function size:0xF4 scope:global
ParseOptions__14ZRenderBaseDll = .text:0x8022ECE4; // type:function size:0x468 scope:global
Init__14ZRenderBaseDll = .text:0x8022F14C; // type:function size:0x34 scope:global
Save__14ZRenderBaseDllP9ZSaveGame = .text:0x8022F180; // type:function size:0x140 scope:global
Load__14ZRenderBaseDllP9ZLoadGame = .text:0x8022F2C0; // type:function size:0x158 scope:global
Load2__14ZRenderBaseDllP9ZLoadGame = .text:0x8022F418; // type:function size:0x70 scope:global
CleanupBeforeCloseDown__14ZRenderBaseDll = .text:0x8022F488; // type:function size:0x8 scope:global
Cleanup__14ZRenderBaseDll = .text:0x8022F490; // type:function size:0xB0 scope:global
InitTexturePack__14ZRenderBaseDll = .text:0x8022F540; // type:function size:0x40 scope:global
InitPrimPack__14ZRenderBaseDll = .text:0x8022F580; // type:function size:0x40 scope:global
InstallPrimBuffer__14ZRenderBaseDllPvUi = .text:0x8022F5C0; // type:function size:0x58 scope:global
GetTexture__14ZRenderBaseDllUi = .text:0x8022F618; // type:function size:0x3C scope:global
InstallTextureBuffer__14ZRenderBaseDllPvUi = .text:0x8022F654; // type:function size:0x58 scope:global
FinalizeTextureBuffer__14ZRenderBaseDll = .text:0x8022F6AC; // type:function size:0x4 scope:global
CalcTextureBufferLength__14ZRenderBaseDll = .text:0x8022F6B0; // type:function size:0x8 scope:global
CalcTextureBuffer__14ZRenderBaseDll = .text:0x8022F6B8; // type:function size:0x8 scope:global
SetActiveAxis__14ZRenderBaseDllUi = .text:0x8022F6C0; // type:function size:0x8 scope:global
PushScene__14ZRenderBaseDllPCc = .text:0x8022F6C8; // type:function size:0x60 scope:global
PopScene__14ZRenderBaseDll = .text:0x8022F728; // type:function size:0xBC scope:global
SetPopSceneFade__14ZRenderBaseDllfUi = .text:0x8022F7E4; // type:function size:0x30 scope:global
SetTextureLevel__14ZRenderBaseDlli = .text:0x8022F814; // type:function size:0x4 scope:global
GetTextureData__14ZRenderBaseDllUi = .text:0x8022F818; // type:function size:0xC0 scope:global
CreateBoneModifier__14ZRenderBaseDllUi = .text:0x8022F8D8; // type:function size:0x38 scope:global
InitBoneModifier__14ZRenderBaseDll = .text:0x8022F910; // type:function size:0x98 scope:global
GetRagdollContainer__14ZRenderBaseDll = .text:0x8022F9A8; // type:function size:0x8 scope:global
CrashClose__7ZRender = .text:0x8022F9B0; // type:function size:0x34 scope:global
IsWideScreen__C7ZRender = .text:0x8022F9E4; // type:function size:0x8 scope:global
IsLetterBox__C7ZRender = .text:0x8022F9EC; // type:function size:0x8 scope:global
IsSurroundGaming__C7ZRender = .text:0x8022F9F4; // type:function size:0x8 scope:global
ShadowMode__C7ZRender = .text:0x8022F9FC; // type:function size:0x8 scope:global
SetCopyToFrontAlpha__7ZRenderUi = .text:0x8022FA04; // type:function size:0x4 scope:global
GetDrawBase__7ZRender = .text:0x8022FA08; // type:function size:0x8 scope:global
EndScene__7ZRender = .text:0x8022FA10; // type:function size:0x8 scope:global
DrawDebugRender__C7ZRender = .text:0x8022FA18; // type:function size:0x8 scope:global
FadeScreen__7ZRenderfUi = .text:0x8022FA20; // type:function size:0x4 scope:global
CopyFrontToBack__7ZRender = .text:0x8022FA24; // type:function size:0x4 scope:global
GetClippedPrimTriangles__7ZRenderP6REFTABUiPfUiPCfT5P7ZCAMERAP15ZBoneModifyBase = .text:0x8022FA28; // type:function size:0x4 scope:global
BackupBufferExists__7ZRender = .text:0x8022FA2C; // type:function size:0x8 scope:global
MakeBackupBuffer__7ZRender = .text:0x8022FA34; // type:function size:0x4 scope:global
FreeBackupBuffer__7ZRender = .text:0x8022FA38; // type:function size:0x4 scope:global
RestoreBackupBuffer__7ZRender = .text:0x8022FA3C; // type:function size:0x4 scope:global
DrawTextLayer__7ZRenderPcii = .text:0x8022FA40; // type:function size:0x4 scope:global
DrawMemory__7ZRenderPCUiUi = .text:0x8022FA44; // type:function size:0x4 scope:global
DrawDebugObjectPrim__7ZRenderUiPfT2UiUi = .text:0x8022FA48; // type:function size:0x4 scope:global
TogglePALvsNTSC__7ZRender = .text:0x8022FA4C; // type:function size:0x4 scope:global
ResetFadeingLights__7ZRenderP7ZLNKOBJ = .text:0x8022FA50; // type:function size:0x4 scope:global
ConsoleDraw__7ZRender = .text:0x8022FA54; // type:function size:0x4 scope:global
SetKeepInside__7ZRenderb = .text:0x8022FA58; // type:function size:0x4 scope:global
GetKeepInside__C7ZRender = .text:0x8022FA5C; // type:function size:0x8 scope:global
Dump__7ZRenderPCc = .text:0x8022FA64; // type:function size:0x4 scope:global
HandleShadows__7ZRender = .text:0x8022FA68; // type:function size:0x4 scope:global
ScreenAspectXY__C7ZRender = .text:0x8022FA6C; // type:function size:0x58 scope:global
SetEnvironment__7ZRenderfi = .text:0x8022FAC4; // type:function size:0x4 scope:global
GetCounter__C7ZRender = .text:0x8022FAC8; // type:function size:0x8 scope:global
DrawCounters__7ZRender = .text:0x8022FAD0; // type:function size:0x4 scope:global
PlotStatCounters__7ZRenderi = .text:0x8022FAD4; // type:function size:0x4 scope:global
LOD__C7ZRender = .text:0x8022FAD8; // type:function size:0xC scope:global
SetViewport__7ZRenderffff = .text:0x8022FAE4; // type:function size:0x4 scope:global
ClearViewport__7ZRenderUlUl = .text:0x8022FAE8; // type:function size:0x4 scope:global
SetState__7ZRender = .text:0x8022FAEC; // type:function size:0x4 scope:global
ResetState__7ZRender = .text:0x8022FAF0; // type:function size:0x4 scope:global
PushState__7ZRender = .text:0x8022FAF4; // type:function size:0x4 scope:global
PopState__7ZRender = .text:0x8022FAF8; // type:function size:0x4 scope:global
SetProjection__7ZRenderffffffb = .text:0x8022FAFC; // type:function size:0x4 scope:global
SetModelView__7ZRenderPCfT1ff = .text:0x8022FB00; // type:function size:0x4 scope:global
SetFog__7ZRenderffUl = .text:0x8022FB04; // type:function size:0x4 scope:global
SetDepthWrite__7ZRenderb = .text:0x8022FB08; // type:function size:0x4 scope:global
SetDepthTest__7ZRenderb = .text:0x8022FB0C; // type:function size:0x4 scope:global
SetCulling__7ZRenderb = .text:0x8022FB10; // type:function size:0x4 scope:global
CreateLetter__C7ZRenderP11WorkPolyDatUc = .text:0x8022FB14; // type:function size:0x4 scope:global
InitDrawGeom__7ZRenderP7ZCAMERA = .text:0x8022FB18; // type:function size:0x4 scope:global
CloseDrawGeom__7ZRender = .text:0x8022FB1C; // type:function size:0x4 scope:global
DrawGeom__7ZRenderP5ZGEOM = .text:0x8022FB20; // type:function size:0x4 scope:global
GetRenderName__7ZRender = .text:0x8022FB24; // type:function size:0x8 scope:global
InitSelectUpdate__7ZRenderP6REFTABUiPfP7ZCAMERA = .text:0x8022FB2C; // type:function size:0x8 scope:global
CloseSelectUpdate__7ZRender = .text:0x8022FB34; // type:function size:0x4 scope:global
ProgressBar__7ZRenderfUlUl = .text:0x8022FB38; // type:function size:0x4 scope:global
SetInCutSequence__7ZRenderb = .text:0x8022FB3C; // type:function size:0x28 scope:global
GetInCutSequence__C7ZRender = .text:0x8022FB64; // type:function size:0x18 scope:global
SetUseSWLight__7ZRenderb = .text:0x8022FB7C; // type:function size:0x8 scope:global
UseSWLight__C7ZRender = .text:0x8022FB84; // type:function size:0x8 scope:global
BeginShadows__7ZRender = .text:0x8022FB8C; // type:function size:0x4 scope:global
AddShadow__7ZRenderP9ZBaseGeomN21PP9ZBaseGeomUi = .text:0x8022FB90; // type:function size:0x4 scope:global
EndShadows__7ZRender = .text:0x8022FB94; // type:function size:0x4 scope:global
UpdateShortCuts__7ZRender = .text:0x8022FB98; // type:function size:0x4 scope:global
SetShadowMode__7ZRenderb = .text:0x8022FB9C; // type:function size:0x8 scope:global
End__14ZRenderBaseDll = .text:0x8022FBA4; // type:function size:0x4 scope:global
PackPrimBuffer__14ZRenderBaseDllPUiPcUi = .text:0x8022FBA8; // type:function size:0x10 scope:global
RestorePrimBuffer__14ZRenderBaseDllPc = .text:0x8022FBB8; // type:function size:0x4 scope:global
SetupWindow__14ZRenderBaseDllPv = .text:0x8022FBBC; // type:function size:0x8 scope:global
SetGlobalMessage__14ZRenderBaseDllPFPv_13GLOBALMESSAGEPv = .text:0x8022FBC4; // type:function size:0x4 scope:global
ReserveTexture__14ZRenderBaseDllUiUi = .text:0x8022FBC8; // type:function size:0x8 scope:global
UpdateTexture__14ZRenderBaseDllUiPC7ZBitmap = .text:0x8022FBD0; // type:function size:0x4 scope:global
CalcRoutsTable__14ZRenderBaseDll = .text:0x8022FBD4; // type:function size:0x4 scope:global
gcc2_compiled. = .text:0x8022FBD8; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8022FBD8; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8022FC18; // type:function size:0x40 scope:local
t2pt__Fff = .text:0x8022FC58; // type:function size:0x54 scope:local
__17CRenderPrimitivesP9ZRenderGC = .text:0x8022FCAC; // type:function size:0x8 scope:global
_._17CRenderPrimitives = .text:0x8022FCB4; // type:function size:0x28 scope:global
DrawStripIndexed__17CRenderPrimitivesP13SPrimStripsGCP15SVertexGC_P_F32P15SVertexGC_T_S16P11SVertexGC_C = .text:0x8022FCDC; // type:function size:0x220 scope:global
DrawStrip__17CRenderPrimitivesP13SPrimStripsGCfUiUi = .text:0x8022FEFC; // type:function size:0xB4 scope:global
DrawStrip__17CRenderPrimitivesP13SPrimStripsGCP15SVertexGC_P_F32P11SVertexGC_C = .text:0x8022FFB0; // type:function size:0x418 scope:global
DrawLines__17CRenderPrimitivesP9SVertexGCUiPUsUi = .text:0x802303C8; // type:function size:0xE8 scope:global
DrawTriangles__17CRenderPrimitivesP9SVertexGCUiPUsUi = .text:0x802304B0; // type:function size:0xE8 scope:global
DrawProgressBar__17CRenderPrimitivesfUlUl = .text:0x80230598; // type:function size:0x268 scope:global
gcc2_compiled. = .text:0x80230800; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x80230800; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80230840; // type:function size:0x40 scope:local
__12CRenderSetup = .text:0x80230880; // type:function size:0x4 scope:global
_._12CRenderSetup = .text:0x80230884; // type:function size:0x28 scope:global
Test2__12CRenderSetup = .text:0x802308AC; // type:function size:0x114 scope:global
gcc2_compiled. = .text:0x802309C0; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x802309C0; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80230A00; // type:function size:0x40 scope:local
Projection__C18ZCameraViewEntryGCb = .text:0x80230A40; // type:function size:0x18 scope:global
WorldToView__C18ZCameraViewEntryGC = .text:0x80230A58; // type:function size:0x8 scope:global
Update__18ZCameraViewEntryGCP9ZViewBase = .text:0x80230A60; // type:function size:0x84 scope:global
__18ZCameraViewEntryGC = .text:0x80230AE4; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80230B24; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x80230B24; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80230B64; // type:function size:0x40 scope:local
Init__18ZDrawBaseAllocatorP9ZDrawBaseUi = .text:0x80230BA4; // type:function size:0x14 scope:global
GetMemoryUsed__18ZDrawBaseAllocator = .text:0x80230BB8; // type:function size:0x10 scope:global
Alloc__18ZDrawBaseAllocatori = .text:0x80230BC8; // type:function size:0x64 scope:global
Free__18ZDrawBaseAllocatorPvi = .text:0x80230C2C; // type:function size:0x48 scope:global
__9ZDrawBase = .text:0x80230C74; // type:function size:0x248 scope:global
_._9ZDrawBase = .text:0x80230EBC; // type:function size:0xD4 scope:global
End__9ZDrawBase = .text:0x80230F90; // type:function size:0xE4 scope:global
Init__9ZDrawBase = .text:0x80231074; // type:function size:0x9C scope:global
CreateTables__9ZDrawBase = .text:0x80231110; // type:function size:0x408 scope:global
InitializeGlobalResources__9ZDrawBase = .text:0x80231518; // type:function size:0x8C scope:global
RemoveTables__9ZDrawBase = .text:0x802315A4; // type:function size:0x8C scope:global
InitAllocation__9ZDrawBase = .text:0x80231630; // type:function size:0x15C scope:global
SetMemorySize__9ZDrawBaseUi = .text:0x8023178C; // type:function size:0x70 scope:global
OutOfMemory__9ZDrawBase = .text:0x802317FC; // type:function size:0x30 scope:global
AllocSprites__9ZDrawBasei = .text:0x8023182C; // type:function size:0xBC scope:global
FreeSprites__9ZDrawBasePvi = .text:0x802318E8; // type:function size:0x5C scope:global
GetLargestFreeBlock__9ZDrawBase = .text:0x80231944; // type:function size:0x24 scope:global
Alloc__9ZDrawBasei = .text:0x80231968; // type:function size:0xA0 scope:global
Free__9ZDrawBasePvi = .text:0x80231A08; // type:function size:0x34 scope:global
CreateView__9ZDrawBaseP7ZRenderUi = .text:0x80231A3C; // type:function size:0xEC scope:global
FindView__9ZDrawBaseUi = .text:0x80231B28; // type:function size:0x4C scope:global
RemoveViewsUsingRender__9ZDrawBaseP7ZRender = .text:0x80231B74; // type:function size:0xA8 scope:global
RemoveView__9ZDrawBaseP9ZViewBase = .text:0x80231C1C; // type:function size:0x140 scope:global
UpdateRenderSize__9ZDrawBaseP7ZRenderUiUi = .text:0x80231D5C; // type:function size:0x84 scope:global
FindDrawBufferForCamera__C9ZDrawBaseP9ZBaseGeom = .text:0x80231DE0; // type:function size:0x6C scope:global
AddPrimArray__9ZDrawBasePUiUi = .text:0x80231E4C; // type:function size:0x28 scope:global
AddMark__9ZDrawBasePCfT1UiUiffT1 = .text:0x80231E74; // type:function size:0x28 scope:global
RemoveMark__9ZDrawBaseUi = .text:0x80231E9C; // type:function size:0x28 scope:global
ModifyMark__9ZDrawBaseUif = .text:0x80231EC4; // type:function size:0x28 scope:global
BeginFrame__9ZDrawBase = .text:0x80231EEC; // type:function size:0x4 scope:global
EndFrame__9ZDrawBase = .text:0x80231EF0; // type:function size:0x16C scope:global
